871;756;479;1950-09-16;13600
871;723;506;2010-11-17;97500
871;755;65;1947-03-09;34100
872;634;790;2004-08-01;71500
873;801;512;1970-06-29;78800
873;742;655;1999-04-30;55300
874;652;459;1982-08-24;29800
875;509;4;1991-12-17;46900
875;334;290;1919-08-16;10500
875;600;374;1994-03-13;48400
876;438;629;1905-02-11;53300
876;167;281;2004-01-23;70200
877;139;111;2015-09-24;58200
877;16;618;2002-08-09;43700
877;866;948;1925-06-04;9600
878;51;813;2001-06-17;30300
878;163;349;2011-12-06;81400
879;541;37;1933-12-02;82000
879;747;489;1925-12-15;5100
880;960;779;1904-04-11;20700
880;711;827;2004-02-10;49600
881;368;28;1959-10-03;46700
882;910;483;1989-05-12;89700
883;266;558;1974-02-10;18300
883;127;394;1965-08-12;73700
883;804;940;1964-03-04;75200
884;554;411;1920-02-21;29500
884;868;502;1918-01-11;71800
885;719;585;1935-12-30;94300
886;772;196;1942-06-26;56600
886;117;274;1921-09-19;39000
887;293;716;1915-05-09;46000
888;568;873;1967-07-11;38400
888;906;198;1944-12-25;32800
888;404;21;1995-10-01;76300
889;116;55;2018-11-06;12000
889;820;233;1949-02-17;84000
890;225;914;1933-04-09;34000
891;763;367;1904-05-04;79900
892;110;937;1962-09-07;68700
892;459;53;1932-06-29;17000
893;488;682;1922-07-16;25000
893;961;155;2001-06-17;23500
894;514;38;1920-11-16;66100
894;28;839;1978-07-05;4900
895;195;376;1945-03-17;61800
896;117;799;1926-07-28;82900
897;334;421;2007-05-29;13400
898;764;264;1969-09-30;62600
898;63;179;2011-03-31;77600
898;558;153;1920-05-09;62400
899;799;931;1988-12-05;1800
899;13;23;1913-05-17;54300
899;963;167;2016-06-05;44500
900;535;240;1997-11-15;25100
901;442;643;1965-11-04;16600
901;854;504;2020-09-19;68100
902;196;555;1950-06-02;46800
902;837;74;1916-09-06;3500
902;610;789;2021-09-10;99800
903;485;334;2004-07-23;24700
903;694;274;1978-12-04;44600
903;654;200;1972-08-01;41200
904;473;60;2015-04-22;83300
905;770;311;1948-07-07;1900
905;555;683;1900-02-18;21100
906;147;5;1998-11-03;26700
907;1000;42;1902-05-07;55900
907;62;343;1988-05-19;18100
908;839;256;1954-10-28;56400
909;674;793;1927-08-24;12500
910;957;760;1953-11-23;22200
910;811;168;1978-04-09;92800
911;226;332;1997-12-28;80500
911;412;290;1950-06-22;64200
911;497;70;1945-04-25;8800
912;633;545;2003-11-09;2400
912;37;402;1925-01-08;7200
912;616;883;1932-01-31;20300
913;474;565;1915-07-01;58100
913;698;150;1902-07-24;53100
914;247;243;1953-04-03;50800
914;974;261;1942-07-31;96200
914;985;525;1969-09-08;92700
915;135;536;1963-01-19;43500
916;460;700;2020-09-11;32400
916;257;257;2016-08-16;88900
916;466;817;2003-03-15;67700
917;409;721;1994-01-30;10400
917;256;366;1995-03-16;4100
918;664;882;1943-11-29;49100
918;380;432;1926-09-04;74300
919;977;391;1907-11-12;80900
919;429;869;1972-11-09;36100
920;750;943;1993-07-29;5300
921;621;795;1954-10-03;90400
921;975;904;1960-04-02;47700
921;728;385;2008-06-15;44400
922;538;150;1983-10-02;52300
922;174;313;1916-08-26;24600
923;785;522;1918-03-19;83000
923;935;11;1972-10-22;1700
923;482;253;1903-02-08;18000
924;868;356;1963-03-18;93600
924;300;620;1940-10-21;11100
924;742;339;2005-10-18;53600
925;17;804;1928-12-04;16400
925;478;633;2000-03-28;69100
926;446;946;1904-03-14;85600
926;202;961;1979-10-05;85800
927;864;694;2016-08-09;98000
927;900;409;1965-06-09;97500
927;283;547;1921-08-21;9500
928;343;690;1975-07-29;30100
928;77;960;2013-10-16;70400
929;994;718;1979-03-28;21900
930;78;638;1955-04-17;27200
930;474;743;1962-06-26;30500
930;769;112;1927-07-20;79300
931;658;945;1912-03-30;79500
932;796;22;1969-10-19;27800
932;460;682;1987-06-03;46200
933;877;292;1983-08-24;65500
933;644;559;1929-02-19;43400
934;690;982;1975-06-06;36800
934;165;465;1917-04-09;80600
934;855;82;1988-10-22;48400
935;595;433;1945-10-03;70500
935;416;604;2022-11-29;13200
936;505;485;2012-12-19;63100
937;582;597;1988-12-04;65600
937;527;675;1903-02-06;12800
937;873;829;1910-11-20;84400
938;755;298;1954-05-20;87600
938;134;793;1924-04-24;13400
938;855;882;1955-09-21;20900
939;505;233;1917-08-16;86200
939;791;113;1999-02-08;68600
940;819;151;1955-08-13;78200
940;157;454;1976-05-31;24000
941;897;240;1984-06-01;69500
941;614;621;2018-09-18;28100
942;44;618;1961-03-18;82700
942;853;960;2020-04-11;40100
942;214;594;1900-12-04;62300
943;992;468;1968-10-11;31300
944;262;19;2005-08-14;31100
945;730;31;2017-09-04;36200
946;635;35;1936-04-07;89800
947;475;317;1900-01-03;24700
947;252;930;1932-06-24;91900
948;429;311;1933-06-09;74100
948;442;833;1921-12-08;87100
949;75;620;1904-03-14;81800
949;631;298;1969-06-12;74400
949;548;774;1915-08-07;80600
950;753;52;1986-09-26;19600
951;992;747;1958-03-17;23400
951;927;637;1979-01-07;65200
952;19;30;1982-07-29;82700
953;333;160;1931-12-04;62700
953;144;503;1950-05-19;11500
954;141;810;2003-08-27;91600
954;944;18;1910-12-17;28800
954;181;423;2009-07-27;53800
955;601;215;1936-10-13;87400
956;826;625;1989-07-18;42600
956;912;341;2016-03-18;67800
957;183;712;2017-05-14;17900
958;273;780;2005-02-10;92900
958;131;509;1903-03-22;7900
958;923;561;1960-09-23;89000
959;65;341;1923-10-09;30600
960;302;633;1941-06-12;89100
961;152;83;1954-04-01;98100
962;916;7;1958-02-03;42600
963;36;436;1956-10-27;65300
963;302;633;1959-12-16;70500
964;858;312;2014-08-17;80000
964;575;846;1994-12-28;86100
964;584;671;1917-11-05;87600
965;610;58;1983-04-04;30900
965;351;519;1921-04-21;400
965;389;447;2008-06-25;34300
966;767;985;1926-08-22;95300
967;742;821;1997-06-18;32600
968;26;791;1945-07-27;70400
969;528;488;2015-08-17;38700
969;744;18;1920-03-14;83200
970;761;998;2000-03-12;8700
971;487;509;1977-10-11;90000
972;442;745;1987-10-11;8100
973;805;644;1930-04-13;28000
974;750;163;2021-11-15;68400
974;157;972;1981-12-29;25100
975;171;847;1994-08-16;43800
976;543;257;2014-05-03;51100
976;229;954;2001-03-19;57800
977;311;281;1966-06-28;90300
977;569;741;1936-06-26;73100
978;1;911;1990-10-14;16300
978;158;219;1945-11-04;96300
979;687;140;1907-04-28;11600
980;9;785;1979-02-07;7100
980;871;465;1906-03-14;76200
980;439;449;1996-06-19;35900
981;592;145;1908-01-17;60400
981;662;644;1948-02-08;35300
982;275;457;1938-02-13;100
982;98;933;2019-11-29;61500
982;660;486;1996-06-06;81600
983;627;413;1955-10-13;73200
983;105;494;1907-01-13;41900
983;238;916;1924-02-09;28700
984;146;137;1988-05-04;80000
984;703;368;2016-07-05;32400
984;288;536;2000-08-02;77600
985;422;829;1900-06-29;46800
985;361;964;1948-05-19;18300
985;555;585;1964-12-13;51300
986;495;330;1999-04-05;15900
986;495;644;1919-04-26;800
986;628;127;1970-06-23;39700
987;84;283;1939-10-29;77500
987;146;73;1997-04-21;15700
988;657;708;1958-09-21;11100
988;553;765;1966-06-26;9300
988;98;267;1944-06-19;15200
989;344;130;1974-03-05;36400
989;917;38;1954-12-06;59100
990;735;583;1907-09-21;84000
990;175;217;1921-04-04;5900
990;559;854;1928-07-09;63400
991;476;48;2018-11-27;24700
991;631;93;1938-10-16;67100
991;700;557;1909-09-13;84100
992;156;102;1992-04-20;40000
993;294;910;1929-02-11;61100
993;186;350;1968-09-06;91600
994;475;429;1967-04-22;50600
994;272;511;1983-09-30;33200
994;933;333;1941-08-29;35800
995;484;498;1941-01-29;43300
996;583;52;1933-10-25;46100
996;819;379;1924-05-13;12900
996;316;838;1964-12-09;5300
997;1;759;2000-02-06;84800
997;718;52;1937-09-06;34700
997;5;141;2002-05-02;21500
998;482;301;1956-02-17;13100
998;326;657;1910-11-23;2800
999;889;12;1997-03-29;12600
1000;848;919;1927-04-08;44400
1000;814;94;1973-12-12;59700
1000;665;758;1982-11-27;35600
